user_id,keyword,weight
44,NCC,7
68,서울살이기준금리,33
6,김치프리미엄,18
92,공시가,21
97,대출,25
49,TSMC,12
13,코스피,7
2,국제선,22
16,아파트,14
39,NCC,23
14,ETF,6
89,엔비디아,28
62,서울살이기준금리,1
32,애플,3
79,포스코,31
26,국내증시,17
64,도로,15
12,국내증시,2
50,도로,28
97,코스피,18
11,공시가,21
48,김치프리미엄,28
70,대출,19
2,TSMC,1
71,품목,33
22,반도체,9
74,김치프리미엄,17
6,대출,8
55,LG전자,9
95,반도체,29
33,코스피,18
47,반도체,4
39,TSMC,18
98,TSMC,15
19,코스피,23
3,반도체,15
93,NCC,22
75,품목,21
79,가상계좌,1
60,김치프리미엄,2
66,TSMC,10
82,품목,32
9,애플,17
60,도로,2
2,FOMC,28
35,증권가,20
34,애플,11
18,서울살이기준금리,19
55,공시가,14
51,도로,12
67,대출,28
30,NCC,27
76,트럼프,9
64,FOMC,12
89,대출,3
79,LG전자,20
0,김치프리미엄,6
80,증권가,13
2,토스,30
53,반도체,9
34,FOMC,25
16,ETF,16
50,매수,10
78,품목,19
46,FOMC,6
56,애플,9
21,대출,2
76,ETF,24
80,아파트,28
65,품목,28
28,NCC,18
72,품목,2
73,포스코,18
90,엔비디아,6
16,품목,2
46,공시가,5
20,아파트,26
96,LG전자,17
0,대출,25
66,공시가,14
83,나스닥,26
65,ETF,26
84,도로,9
50,대출,21
90,대출,21
63,김치프리미엄,7
52,서울살이기준금리,1
95,국내증시,7
24,김치프리미엄,10
50,코스피,24
48,대출,19
66,반도체,5
48,가공식품,29
54,품목,17
22,토스,29
88,NCC,25
4,국내증시,12
76,TSMC,2
86,품목,28
64,대출,8
52,토스,21
26,아파트,23
67,증권가,7
33,포스코,25
91,트럼프,17
52,엔비디아,14
63,서울살이기준금리,1
21,TSMC,10
83,LG전자,23
0,포스코,25
44,아파트,7
55,FOMC,29
29,트럼프,30
87,공시가,3
50,엔비디아,18
55,아파트,21
35,NCC,12
39,김치프리미엄,19
24,나스닥,23
7,코스피,19
55,엔비디아,1
37,트럼프,23
22,나스닥,10
39,코스피,20
21,나스닥,15
53,가공식품,14
34,가공식품,3
96,가공식품,17
79,FOMC,11
41,국내증시,14
53,품목,11
4,포스코,22
89,매수,19
76,국내증시,9
64,매수,16
29,서울살이기준금리,5
42,토스,5
1,나스닥,21
53,NCC,27
21,NCC,3
19,TSMC,33
16,코스피,1
1,포스코,25
33,TSMC,30
13,대출,34
79,도로,15
40,트럼프,17
25,서울살이기준금리,28
50,애플,29
62,공시가,23
48,아파트,7
75,도로,12
82,반도체,24
47,아파트,15
75,FOMC,27
83,매수,29
73,증권가,21
68,가공식품,26
64,ETF,8
96,엔비디아,3
88,ETF,19
61,김치프리미엄,10
97,TSMC,13
29,가상계좌,19
69,나스닥,12
64,애플,20
64,LG전자,8
90,공시가,19
85,가상계좌,27
26,토스,2
38,공시가,12
39,품목,19
73,ETF,23
73,아파트,8
47,서울살이기준금리,6
89,애플,17
8,나스닥,5
27,TSMC,25
21,토스,23
83,품목,30
96,FOMC,28
41,아파트,25
33,서울살이기준금리,31
91,아파트,13
29,포스코,22
7,ETF,27
6,포스코,14
49,LG전자,24
5,반도체,30
43,증권가,15
38,증권가,17
38,ETF,2
35,가상계좌,11
77,증권가,7
30,코스피,4
95,나스닥,8
28,가공식품,14
51,아파트,1
85,품목,3
36,김치프리미엄,19
56,포스코,18
19,김치프리미엄,20
61,공시가,24
12,반도체,5
58,애플,10
95,증권가,17
12,NCC,20
49,매수,2
53,애플,6
26,ETF,18
98,서울살이기준금리,6
51,국내증시,2
49,도로,18
71,가공식품,10
92,엔비디아,4
89,트럼프,15
88,FOMC,11
44,포스코,8
85,서울살이기준금리,15
64,토스,23
60,애플,15
75,대출,24
18,토스,31
73,토스,14
43,나스닥,3
59,포스코,14
31,아파트,15
67,아파트,12
45,품목,12
34,서울살이기준금리,24
31,LG전자,19
88,서울살이기준금리,14
15,가공식품,8
90,NCC,27
14,토스,6
82,서울살이기준금리,15
46,국제선,21
48,국내증시,30
88,반도체,29
69,엔비디아,7
63,코스피,14
20,매수,12
73,공시가,3
50,가상계좌,20
89,NCC,27
56,가상계좌,32
67,NCC,4
79,TSMC,7
72,국제선,25
74,코스피,17
7,애플,3
95,국제선,13
18,TSMC,29
93,가공식품,10
99,매수,10
47,엔비디아,9
10,품목,24
23,코스피,31
45,매수,25
1,엔비디아,25
92,서울살이기준금리,9
61,대출,1
44,도로,21
88,LG전자,25
63,NCC,14
48,나스닥,30
40,ETF,12
49,코스피,29
37,대출,1
61,반도체,25
79,아파트,19
95,NCC,9
